"option.generate.crewmate.trapper" : "Trapper"
"option.generate.crewmate.trapper.mintime" : "Min Amount Of Time In Trap To Register"
"option.generate.crewmate.trapper.cooldown" : "Trap Cooldown"
"option.generate.crewmate.trapper.reset" : "Traps Removed After Each Round"
"option.generate.crewmate.trapper.maximum" : "Maximum Number Of Traps Per Game"
"option.generate.crewmate.trapper.size" : "Trap Size"
"option.generate.crewmate.trapper.minroles" : "Minimum Number Of Roles Required To Trigger Trap"

"option.generate.crewmate.killing.header" : "Crewmate Killing Roles"
"option.generate.crewmate.sheriff" : "Sheriff"
"option.generate.crewmate.sheriff.misskill" : "Sheriff Miskill Kills Crewmate"
"option.generate.crewmate.sheriff.doom" : "Sheriff Kills Doomsayer"
"option.generate.crewmate.sheriff.exe" : "Sheriff Kills Executioner"
"option.generate.crewmate.sheriff.jest" : "Sheriff Kills Jester"
"option.generate.crewmate.sheriff.ars" : "Sheriff Kills Arsonist"
"option.generate.crewmate.sheriff.glitch" : "Sheriff Kills The Glitch"
"option.generate.crewmate.sheriff.jugg" : "Sheriff Kills Juggernaut"
"option.generate.crewmate.sheriff.plag" : "Sheriff Kills Plaguebearer"
"option.generate.crewmate.sheriff.vamp" : "Sheriff Kills Vampire"
"option.generate.crewmate.sheriff.were" : "Sheriff Kills Werewolf"
"option.generate.crewmate.sheriff.cooldown" : "Sheriff Kill Cooldown"
"option.generate.crewmate.sheriff.report" : "Sheriff Can Report Who They've Killed"

"option.generate.crewmate.vh" : "Vampire Hunter"
"option.generate.crewmate.vh.cooldown" : "Stake Cooldown"
"option.generate.crewmate.vh.maximum" : "Maximum Failed Stakes Per Game"
"option.generate.crewmate.vh.canstake" : "Can Stake Round One"
"option.generate.crewmate.vh.selfkill" : "Self Kill On Failure To Kill A Vamp With All Stakes"
"option.generate.crewmate.vh.become" : "What Vampire Hunter Becomes On All Vampire Deaths"

"option.generate.crewmate.veteran" : "Veteran"
"option.generate.crewmate.veteran.canbekilled" : "Can Be Killed On Alert"
"option.generate.crewmate.veteran.cooldown" : "Alert Cooldown"
"option.generate.crewmate.veteran.duration" : "Alert Duration"
"option.generate.crewmate.veteran.maximum" : "Maximum Number Of Alerts"

"option.generate.crewmate.vigilante" : "Vigilante"
"option.generate.crewmate.vigilante.kills" : "Number Of Vigilante Kills"
"option.generate.crewmate.vigilante.multi" : "Vigilante Can Kill More Than Once Per Meeting"
"option.generate.crewmate.vigilante.guess.benign" : "Vigilante Can Guess Neutral Benign Roles"
"option.generate.crewmate.vigilante.guess.evil" : "Vigilante Can Guess Neutral Evil Roles"
"option.generate.crewmate.vigilante.guess.killing" : "Vigilante Can Guess Neutral Killing Roles"
"option.generate.crewmate.vigilante.guess.lovers" : "Vigilante Can Guess Lovers"

"option.generate.crewmate.protective.header" : "Crewmate Protective Roles"
"option.generate.crewmate.altruist" : "Altruist"
"option.generate.crewmate.altruist.duration" : "Altruist Revive Duration"
"option.generate.crewmate.altruist.disappear" : "Target's Body Disappears On Beginning Of Revive"

"option.generate.crewmate.medic" : "Medic"
"option.generate.crewmate.medic.show" : "Show Shielded Player"
"option.generate.crewmate.medic.show.self" : "Self"
"option.generate.crewmate.medic.show.medic" : "Medic"
"option.generate.crewmate.medic.show.sm" : "Self+Medic"
"option.generate.crewmate.medic.show.everyone" : "Everyone"
"option.generate.crewmate.medic.gets" : "Who Gets Murder Attempt Indicator"
"option.generate.crewmate.medic.gets.medic" : "Medic"
"option.generate.crewmate.medic.gets.shield" : "Shielded"
"option.generate.crewmate.medic.gets.everyone" : "Everyone"
"option.generate.crewmate.medic.gets.nobody" : "Nobody"
"option.generate.crewmate.medic.break" : "Shield Breaks On Murder Attempt"
"option.generate.crewmate.medic.report" : "Show Medic Reports"
"option.generate.crewmate.medic.name" : "Time Where Medic Will Have Name"
"option.generate.crewmate.medic.color" : "Time Where Medic Will Have Color Type"

"option.generate.crewmate.support.header" : "Crewmate Support Roles"
"option.generate.crewmate.engineer" : "Engineer"
"option.generate.crewmate.engineer.fixes" : "Maximum Number Of Fixes"

"option.generate.crewmate.imitator" : "Imitator"

"option.generate.crewmate.lighter" : "Lighter"
"option.generate.crewmate.lighter.ability.on" : "Lighter Mode Vision On Ability On"
"option.generate.crewmate.lighter.ability.off" : "Lighter Mode Vision On Ability Off"
"option.generate.crewmate.lighter.cooldown" : "Lighter Cooldown"
"option.generate.crewmate.lighter.duration" : "Lighter Duration"

"option.generate.crewmate.mayor" : "Mayor"

"option.generate.crewmate.medium" : "Medium"
"option.generate.crewmate.medium.cooldown" : "Mediate Cooldown"
"option.generate.crewmate.medium.reveal.appearance" : "Reveal Appearance Of Mediate Target"
"option.generate.crewmate.medium.reveal.medium" : "Reveal The Medium To The Mediate Target"
"option.generate.crewmate.medium.who" : "Who Is Revealed With Mediate"
"option.generate.crewmate.medium.who.old" : "Oldest Dead"
"option.generate.crewmate.medium.who.new" : "Newest Dead"
"option.generate.crewmate.medium.who.all" : "All Dead"

"option.generate.crewmate.prosecutor" : "Prosecutor"
"option.generate.crewmate.prosecutor.penalty" : "Prosecutor Dies When They Exile A Crewmate"

"option.generate.crewmate.swapper" : "Swapper"
"option.generate.crewmate.swapper.button" : "Swapper Can Button"

"option.generate.crewmate.transporter" : "Transporter"
"option.generate.crewmate.transporter.cooldown" : "Transport Cooldown"
"option.generate.crewmate.transporter.maximum" : "Maximum Number Of Transports"
"option.generate.crewmate.transporter.vitals" : "Transporter Can Use Vitals"

"option.generate.neutral.benign.header" : "Neutral Benign Roles"
"option.generate.neutral.amnesiac" : "Amnesiac"
"option.generate.neutral.amnesiac.arrow" : "Amnesiac Gets Arrows Pointing To Dead Bodies"
"option.generate.neutral.amnesiac.delay" : "Time After Death Arrow Appears"

"option.generate.neutral.ga" : "Guardian Angel"
"option.generate.neutral.ga.cooldown" : "Protect Cooldown"
"option.generate.neutral.ga.duration" : "Protect Duration"
"option.generate.neutral.ga.reset" : "Kill Cooldown Reset When Protected"
"option.generate.neutral.ga.maximum" : "Maximum Number Of Protects"
"option.generate.neutral.ga.show" : "Show Protected Player"
"option.generate.neutral.ga.show.self" : "Self"
"option.generate.neutral.ga.show.selfga" : "Self+GA"
"option.generate.neutral.ga.show.everyone" : "Everyone"
"option.generate.neutral.ga.become" : "GA Becomes On Target Dead"
"option.generate.neutral.ga.exists" : "Target Knows GA Exists"
"option.generate.neutral.ga.role" : "GA Knows Targets Role"
"option.generate.neutral.ga.evil" : "Odds Of Target Being Evil"

"option.generate.neutral.survivor" : "Survivor"
"option.generate.neutral.survivor.cooldown" : "Vest Cooldown"
"option.generate.neutral.survivor.duration" : "Vest Duration"
"option.generate.neutral.survivor.reset" : "Kill Cooldown Reset On Attack"
"option.generate.neutral.survivor.maximum" : "Maximum Number Of Vests"

"option.generate.neutral.evil.header" : "Neutral Evil Roles"
"option.generate.neutral.doomsayer" : "Doomsayer"
"option.generate.neutral.doomsayer.cooldown" : "Observe Cooldown"
"option.generate.neutral.doomsayer.guess.benign.neutral" : "Doomsayer Can Guess Neutral Benign Roles"
"option.generate.neutral.doomsayer.guess.evil.neutral" : "Doomsayer Can Guess Neutral Evil Roles"
"option.generate.neutral.doomsayer.guess.killing.neutral" : "Doomsayer Can Guess Neutral Killing Roles"
"option.generate.neutral.doomsayer.guess.impostor" : "Doomsayer Can Guess Impostor Roles"
"option.generate.neutral.doomsayer.win" : "Number Of Doomsayer Kills To Win"

"option.generate.neutral.executioner" : "Executioner"
"option.generate.neutral.executioner.become" : "Executioner Becomes On Target Dead"
"option.generate.neutral.executioner.button" : "Executioner Can Button"
"option.generate.neutral.executioner.torment" : "Executioner Torment Player On Victory"

"option.generate.neutral.jester" : "Jester"
"option.generate.neutral.jester.button" : "Jester Can Button"
"option.generate.neutral.jester.vent" : "Jester Can Hide In Vents"
"option.generate.neutral.jester.vision" : "Jester Has Impostor Vision"
"option.generate.neutral.jester.haunt" : "Jester Haunt Player On Victory"

"option.generate.neutral.phantom" : "Phantom"
"option.generate.neutral.phantom.tasks" : "Tasks Remaining When Phantom Can Be Clicked"
"option.generate.neutral.phantom.spook" : "Phantom Spook Player On Victory"

"option.generate.neutral.killing.header" : "Neutral Killing Roles"
"option.generate.neutral.arsonist" : "Arsonist"
"option.generate.neutral.arsonist.cooldown" : "Douse Cooldown"
"option.generate.neutral.arsonist.maximum" : "Maximum Alive Players Doused"
"option.generate.neutral.arsonist.vision" : "Arsonist Has Impostor Vision"
"option.generate.neutral.arsonist.remove" : "Ignite Cooldown Removed When Arsonist Is Last Killer"

"option.generate.neutral.juggernaut" : "Juggernaut"
"option.generate.neutral.juggernaut.hide" : "Hide"
"option.generate.neutral.juggernaut.show" : "Show"
"option.generate.neutral.juggernaut.initial" : "Juggernaut Initial Kill Cooldown"
"option.generate.neutral.juggernaut.reduce" : "Reduced Kill Cooldown Per Kill"
"option.generate.neutral.juggernaut.vent" : "Juggernaut Can Vent"

"option.generate.neutral.plaguebearer" : "Plaguebearer"
"option.generate.neutral.plaguebearer.cooldown" : "Infect Cooldown"
"option.generate.neutral.plaguebearer.kill.cooldown" : "Pestilence Kill Cooldown"
"option.generate.neutral.plaguebearer.vent" : "Pestilence Can Vent"

"option.generate.neutral.glitch" : "The Glitch"
"option.generate.neutral.glitch.mimic.cooldown" : "Mimic Cooldown"
"option.generate.neutral.glitch.mimic.duration" : "Mimic Duration"
"option.generate.neutral.glitch.hack.cooldown" : "Hack Cooldown"
"option.generate.neutral.glitch.hack.duration" : "Hack Duration"
"option.generate.neutral.glitch.kill.cooldown" : "Glitch Kill Cooldown"
"option.generate.neutral.glitch.hack.distance" : "Glitch Hack Distance"
"option.generate.neutral.glitch.hack.distance.short" : "Short"
"option.generate.neutral.glitch.hack.distance.normal" : "Normal"
"option.generate.neutral.glitch.hack.distance.long" : "Long"
"option.generate.neutral.glitch.vent" : "Glitch Can Vent"

"option.generate.neutral.vampire" : "Vampire"
"option.generate.neutral.vampire.cooldown" : "Vampire Bite Cooldown"
"option.generate.neutral.vampire.vision" : "Vampires Have Impostor Vision"
"option.generate.neutral.vampire.vent" : "Vampires Can Vent"
"option.generate.neutral.vampire.assassin" : "New Vampire Can Assassinate"
"option.generate.neutral.vampire.maximum" : "Maximum Vampires Per Game"
"option.generate.neutral.vampire.convert.benign" : "Can Convert Neutral Benign Roles"
"option.generate.neutral.vampire.convert.evil" : "Can Convert Neutral Evil Roles"

"option.generate.neutral.werewolf" : "Werewolf"
"option.generate.neutral.werewolf.cooldown" : "Rampage Cooldown"
"option.generate.neutral.werewolf.duration" : "Rampage Duration"
"option.generate.neutral.werewolf.kill.cooldown" : "Rampage Kill Cooldown"
"option.generate.neutral.werewolf.vent" : "Werewolf Can Vent When Rampaged"

"option.generate.impostor.assassin" : "Assassin Ability"
"option.generate.impostor.assassin.hide" : "Hide"
"option.generate.impostor.assassin.show" : "Show"
"option.generate.impostor.assassin.imps" : "Number Of Impostor Assassins"
"option.generate.impostor.assassin.neut" : "Number Of Neutral Assassins"
"option.generate.impostor.assassin.amnesiac.imp" : "Amnesiac Turned Impostor Gets Ability"
"option.generate.impostor.assassin.amnesiac.neut" : "Amnesiac Turned Neutral Killing Gets Ability"
"option.generate.impostor.assassin.traitor" : "Traitor Gets Ability"
"option.generate.impostor.assassin.kills" : "Number Of Assassin Kills"
"option.generate.impostor.assassin.multi" : "Assassin Can Kill More Than Once Per Meeting"
"option.generate.impostor.assassin.guess.crew" : "Assassin Can Guess 'Crewmate'"
"option.generate.impostor.assassin.guess.benign.neutral" : "Assassin Can Guess Neutral Benign Roles"
"option.generate.impostor.assassin.guess.evil.neutral" : "Assassin Can Guess Neutral Evil Roles"
"option.generate.impostor.assassin.guess.killing.neutral" : "Assassin Can Guess Neutral Killing Roles"
"option.generate.impostor.assassin.guess.imp" : "Assassin Can Guess Impostor Roles"
"option.generate.impostor.assassin.guess.crew.modifier" : "Assassin Can Guess Crewmate Modifiers"
"option.generate.impostor.assassin.guess.lovers" : "Assassin Can Guess Lovers"

"option.generate.impostor.concealing.header" : "Impostor Concealing Roles"
"option.generate.impostor.escapist" : "Escapist"
"option.generate.impostor.escapist.cooldown" : "Recall Cooldown"
"option.generate.impostor.escapist.vent" : "Escapist Can Vent"

"option.generate.impostor.grenadier" : "Grenadier"
"option.generate.impostor.grenadier.cooldown" : "Flash Grenade Cooldown"
"option.generate.impostor.grenadier.duration" : "Flash Grenade Duration"
"option.generate.impostor.grenadier.radius" : "Flash Radius"
"option.generate.impostor.grenadier.indicate" : "Indicate Flashed Crewmates"
"option.generate.impostor.grenadier.vent" : "Grenadier Can Vent"

"option.generate.impostor.morphling" : "Morphling"
"option.generate.impostor.morphling.cooldown" : "Morphling Cooldown"
"option.generate.impostor.morphling.duration" : "Morphling Duration"
"option.generate.impostor.morphling.vent" : "Morphling Can Vent"

"option.generate.impostor.swooper" : "Swooper"
"option.generate.impostor.swooper.cooldown" : "Swoop Cooldown"
"option.generate.impostor.swooper.duration" : "Swoop Duration"
"option.generate.impostor.swooper.vent" : "Swooper Can Vent"

"option.generate.impostor.venerer" : "Venerer"
"option.generate.impostor.venerer.cooldown" : "Ability Cooldown"
"option.generate.impostor.venerer.duration" : "Ability Duration"
"option.generate.impostor.venerer.sprint" : "Sprint Speed"
"option.generate.impostor.venerer.freeze" : "Freeze Speed"

"option.generate.impostor.killing.header" : "Impostor Killing Roles"
"option.generate.impostor.bomber" : "Bomber"
"option.generate.impostor.bomber.delay" : "Detonate Delay"
"option.generate.impostor.bomber.maximum" : "Max Kills In Detonation"
"option.generate.impostor.bomber.radius" : "Detonate Radius"
"option.generate.impostor.bomber.vent" : "Bomber Can Vent"

"option.generate.impostor.traitor" : "Traitor"
"option.generate.impostor.traitor.min" : "Minimum People Alive When Traitor Can Spawn"
"option.generate.impostor.traitor.neutral" : "Traitor Won't Spawn If Any Neutral Killing Is Alive"

"option.generate.impostor.warlock" : "Warlock"
"option.generate.impostor.warlock.charge" : "Time It Takes To Fully Charge"
"option.generate.impostor.warlock.use" : "Time It Takes To Use Full Charge"

"option.generate.impostor.support.header" : "Impostor Support Roles"
"option.generate.impostor.blackmailer" : "Blackmailer"
"option.generate.impostor.blackmailer.cooldown" : "Initial Blackmail Cooldown"

"option.generate.impostor.janitor" : "Janitor"

"option.generate.impostor.miner" : "Miner"
"option.generate.impostor.miner.cooldown" : "Mine Cooldown"

"option.generate.impostor.undertaker" : "Undertaker"
"option.generate.impostor.undertaker.cooldown" : "Drag Cooldown"
"option.generate.impostor.undertaker.speed" : "Undertaker Drag Speed"
"option.generate.impostor.undertaker.vent" : "Undertaker Can Vent"
"option.generate.impostor.undertaker.vent.body" : "Undertaker Can Vent While Dragging"

"option.generate.modifier.crewmate.header" : "Crewmate Modifiers"
"option.generate.modifier.aftermath" : "Aftermath"

"option.generate.modifier.bait" : "Bait"
"option.generate.modifier.bait.min" : "Minimum Delay for the Bait Report"
"option.generate.modifier.bait.max" : "Maximum Delay for the Bait Report"

"option.generate.modifier.blind" : "Blind"

"option.generate.modifier.diseased" : "Diseased"
"option.generate.modifier.diseased.multi" : "Diseased Kill Multiplier"

"option.generate.modifier.frosty" : "Frosty"
"option.generate.modifier.frosty.duration" : "Chill Duration"
"option.generate.modifier.frosty.speed" : "Chill Start Speed"

"option.generate.modifier.multitasker" : "Multitasker"

"option.generate.modifier.torch" : "Torch"

"option.generate.modifier.general.header" : "Global Modifiers"
"option.generate.modifier.button" : "Button Barry"

"option.generate.modifier.drunk" : "Drunk"

"option.generate.modifier.flash" : "Flash"
"option.generate.modifier.flash.speed" : "Flash Speed"

"option.generate.modifier.giant" : "Giant"
"option.generate.modifier.giant.speed" : "Giant Speed"

"option.generate.modifier.lovers" : "Lovers"
"option.generate.modifier.lovers.die" : "Both Lovers Die"
"option.generate.modifier.lovers.imp" : "Loving Impostor Probability"
"option.generate.modifier.lovers.neut" : "Neutral Roles Can Be Lovers"

"option.generate.modifier.radar" : "Radar"

"option.generate.modifier.sleuth" : "Sleuth"

"option.generate.modifier.tiebreaker" : "Tiebreaker"

"option.generate.modifier.impostor.header" : "Impostor Modifiers"
"option.generate.modifier.disperser" : "Disperser"

"option.generate.modifier.double" : "Double Shot"

"option.generate.modifier.underdog" : "Underdog"
"option.generate.modifier.underdog.bonus" : "Kill Cooldown Bonus"
"option.generate.modifier.underdog.increase" : "Increased Kill Cooldown When 2+ Imps"

"option.generate.general.gamemode.header" : "Game Mode Settings"
"option.generate.general.gamemode" : "Game Mode"
"option.generate.general.gamemode.classic" : "Classic"
"option.generate.general.gamemode.all" : "All Any"
"option.generate.general.gamemode.killing" : "Killing Only"
"option.generate.general.gamemode.cultist" : "Cultist"

"option.generate.general.classic" : "Classic Game Mode Settings"
"option.generate.general.classic.min.benign.neutral" : "Min Neutral Benign Roles"
"option.generate.general.classic.max.benign.neutral" : "Max Neutral Benign Roles"
"option.generate.general.classic.min.evil.neutral" : "Min Neutral Evil Roles"
"option.generate.general.classic.max.evil.neutral" : "Max Neutral Evil Roles"
"option.generate.general.classic.min.killing.neutral" : "Min Neutral Killing Roles"
"option.generate.general.classic.max.killing.neutral" : "Max Neutral Killing Roles"

"option.generate.general.all" : "All Any Game Mode Settings"
"option.generate.general.all.random" : "Random Number Of Impostors"

"option.generate.general.killing" : "Killing Only Game Mode Settings"
"option.generate.general.killing.neutral" : "Neutral Roles"
"option.generate.general.killing.veteran" : "Veteran Count"
"option.generate.general.killing.vigilante" : "Vigilante Count"
"option.generate.general.killing.arsonist" : "Add Arsonist"
"option.generate.general.killing.plaguebearer" : "Add Plaguebearer"

"option.generate.general.cultist" : "Cultist Game Mode Settings"
"option.generate.general.cultist.mayor" : "Mayor"
"option.generate.general.cultist.seer" : "Seer"
"option.generate.general.cultist.sheriff" : "Sheriff"
"option.generate.general.cultist.survivor" : "Survivor"
"option.generate.general.cultist.special" : "Number Of Special Roles"
"option.generate.general.cultist.max.cham" : "Max Chameleons"
"option.generate.general.cultist.max.eng" : "Max Engineers"
"option.generate.general.cultist.max.inv" : "Max Investigators"
"option.generate.general.cultist.max.myst" : "Max Mystics"
"option.generate.general.cultist.max.snit" : "Max Snitches"
"option.generate.general.cultist.max.spy" : "Max Spies"
"option.generate.general.cultist.max.tran" : "Max Transporters"
"option.generate.general.cultist.max.vigi" : "Max Vigilantes"
"option.generate.general.cultist.initial.whisp" : "Initial Whisper Cooldown"
"option.generate.general.cultist.increase.whisp" : "Increased Cooldown Per Whisper"
"option.generate.general.cultist.radius" : "Whisper Radius"
"option.generate.general.cultist.convert" : "Conversion Percentage"
"option.generate.general.cultist.convert.decrease" : "Decreased Conversion Percentage Per Conversion"
"option.generate.general.cultist.initial.revive" : "Initial Revive Cooldown"
"option.generate.general.cultist.increase.revive" : "Increased Cooldown Per Revive"
"option.generate.general.cultist.max.reveal" : "Maximum Number Of Reveals"

"option.generate.general.bp.header" : "Better Polus Settings"
"option.generate.general.bp.vent" : "Better Polus Vent Layout"
"option.generate.general.bp.vitals" : "Vitals Moved To Lab"
"option.generate.general.bp.cold" : "Cold Temp Moved To Death Valley"
"option.generate.general.bp.wifi" : "Reboot Wifi And Chart Course Swapped"

"option.generate.general.cgs.header" : "Custom Game Settings"
"option.generate.general.cgs.camo" : "Camouflaged Comms"
"option.generate.general.cgs.imp" : "Impostors Can See The Roles Of Their Team"
"option.generate.general.cgs.dead" : "Dead Can See Everyone's Roles/Votes"
"option.generate.general.cgs.cooldown" : "Game Start Cooldowns"
"option.generate.general.cgs.medbay" : "Parallel Medbay Scans"
"option.generate.general.cgs.skip" : "Disable Meeting Skip Button"
"option.generate.general.cgs.skip.no" : "No"
"option.generate.general.cgs.skip.emergency" : "Emergency"
"option.generate.general.cgs.skip.always" : "Always"
"option.generate.general.cgs.roles" : "Enable Hidden Roles"
"option.generate.general.cgs.shield" : "First Death Shield Next Game"
"option.generate.general.cgs.evil" : "Neutral Evil Win Ends Game"

"option.generate.general.bge.header" : "Block Game Ending"
"option.generate.general.bge.power" : "Power Crewmates Block Game End"
"option.generate.general.bge.sheriff" : "Block Game End If Sheriff Is Alive"
"option.generate.general.bge.veteran" : "Block Game End If Veteran Is Alive"
"option.generate.general.bge.mayor" : "Block Game End If Mayor Is Alive"
"option.generate.general.bge.swapper" : "Block Game End If Swapper Is Alive"
"option.generate.general.bge.vigilante" : "Block Game End If Vigilante Is Alive\nAnd He Can Guess"
"option.generate.general.bge.prosecutor" : "Block Game End If Prosecutor Is Alive"
"option.generate.general.bge.vh" : "Block Game End If Vampire Hunter Is Alive\nAnd Game Has Vampires"
"option.generate.general.bge.tiebreaker" : "Block Game End If Crew Tiebreaker Is Alive"

"option.generate.general.tts" : "Task Tracking Settings"
"option.generate.general.tts.round" : "See Tasks During Round"
"option.generate.general.tts.meeting" : "See Tasks During Meetings"
"option.generate.general.tts.dead" : "See Tasks When Dead"

"option.generate.general.ms.header" : "Map Settings"
"option.generate.general.ms.random" : "Choose Random Map"
"option.generate.general.ms.skeld" : "Skeld Chance"
"option.generate.general.ms.mira" : "Mira Chance"
"option.generate.general.ms.polus" : "Polus Chance"
"option.generate.general.ms.airship" : "Airship Chance"
"option.generate.general.ms.submerged" : "Submerged Chance"
"option.generate.general.ms.adjust" : "Auto Adjust Settings"
"option.generate.general.ms.half" : "Half Vision On Skeld/Mira HQ"
"option.generate.general.ms.decrease" : "Mira HQ Decreased Cooldowns"
"option.generate.general.ms.increase" : "Airship/Submerged Increased Cooldowns"
"option.generate.general.ms.skeld.increase.short" : "Skeld/Mira HQ Increased Short Tasks"
"option.generate.general.ms.skeld.increase.long" : "Skeld/Mira HQ Increased Long Tasks"
"option.generate.general.ms.airship.decrease.short" : "Airship/Submerged Decreased Short Tasks"
"option.generate.general.ms.airship.decrease.long" : "Airship/Submerged Decreased Long Tasks"

"roles.crewmate.detective.report.old" : "Body Report: The corpse is too old to gain information from. (Killed %time%s ago)"
"roles.crewmate.detective.report.suicide" : "Body Report: The kill appears to have been a suicide! (Killed %time%s ago)"
"roles.crewmate.detective.report.name" : "Body Report: The killer appears to be a %role%! (Killed %time%s ago)"
"roles.crewmate.detective.report.crew" : "Body Report: The killer appears to be a Crewmate! (Killed %time%s ago)"
"roles.crewmate.detective.report.neut" : "Body Report: The killer appears to be a Neutral Role! (Killed %time%s ago)"
"roles.crewmate.detective.report.imp" : "Body Report: The killer appears to be an Impostor! (Killed %time%s ago)"

"roles.crewmate.imitator.trap.info.noplayers" : "No players entered any of your traps"
"roles.crewmate.imitator.trap.info.notenough" : "Not enough players triggered your traps"
"roles.crewmate.imitator.trap.info.caught" : "Roles caught in your trap:"

"roles.crewmate.medic.report.old" : "Body Report: The corpse is too old to gain information from. (Killed %time%s ago)"
"roles.crewmate.medic.report.suicide" : "Body Report: The kill appears to have been a suicide! (Killed %time%s ago)"
"roles.crewmate.medic.report.name" : "Body Report: The killer appears to be %name%! (Killed %time%s ago)"
