"option.generate.neutral.executioner.torment" : "Executioner Мучает Игрока При Победе"

"option.generate.neutral.jester" : "Jester"
"option.generate.neutral.jester.button" : "Jester Может Начать Собрание"
"option.generate.neutral.jester.vent" : "Jester Может Прятаться В Вентиляции"
"option.generate.neutral.jester.vision" : "Jester Имеет Зрение Предателей"
"option.generate.neutral.jester.haunt" : "Jester Преследует Игрока При Победе"

"option.generate.neutral.phantom" : "Phantom"
"option.generate.neutral.phantom.tasks" : "Количество Оставшихся Заданий Для Возможности Кликнуть"
"option.generate.neutral.phantom.spook" : "Phantom Пугает Игрока При Победе"

"option.generate.neutral.killing.header" : "Neutral Killing Roles"
"option.generate.neutral.arsonist" : "Arsonist"
"option.generate.neutral.arsonist.cooldown" : "Время Перезарядки Обливания"
"option.generate.neutral.arsonist.maximum" : "Максимум Живых Облитых Игроков"
"option.generate.neutral.arsonist.vision" : "Arsonist Имеет Зрение Предателей"
"option.generate.neutral.arsonist.remove" : "Ignite Не Имеет Перезарядки, Если Arsonist Последний Убийца"

"option.generate.neutral.juggernaut" : "Juggernaut"
"option.generate.neutral.juggernaut.hide" : "Спрятать"
"option.generate.neutral.juggernaut.show" : "Показать"
"option.generate.neutral.juggernaut.initial" : "Начальное Время Перезарядки Убийства"
"option.generate.neutral.juggernaut.reduce" : "Понижение Перезарядки Убийства За Убийство"
"option.generate.neutral.juggernaut.vent" : "Juggernaut Может Использовать Вентиляцию"

"option.generate.neutral.plaguebearer" : "Plaguebearer"
"option.generate.neutral.plaguebearer.cooldown" : "Время Перезарядки Заражения"
"option.generate.neutral.plaguebearer.kill.cooldown" : "Время Перезарядки Убийства"
"option.generate.neutral.plaguebearer.vent" : "Pestilence Может Использовать Вентиляцию"

"option.generate.neutral.glitch" : "The Glitch"
"option.generate.neutral.glitch.mimic.cooldown" : "Время Перезарядки Превращения"
"option.generate.neutral.glitch.mimic.duration" : "Длительность Превращения"
"option.generate.neutral.glitch.hack.cooldown" : "Время Перезарядки Взлома"
"option.generate.neutral.glitch.hack.duration" : "Длительность Взлома"
"option.generate.neutral.glitch.kill.cooldown" : "Время Перезарядки Убийства"
"option.generate.neutral.glitch.hack.distance" : "Дистанция Взлома"
"option.generate.neutral.glitch.hack.distance.short" : "Короткая"
"option.generate.neutral.glitch.hack.distance.normal" : "Средняя"
"option.generate.neutral.glitch.hack.distance.long" : "Длинная"
"option.generate.neutral.glitch.vent" : "Glitch Может Использовать Вентиляцию"

"option.generate.neutral.vampire" : "Vampire"
"option.generate.neutral.vampire.cooldown" : "Время Перезарядки Укуса"
"option.generate.neutral.vampire.vision" : "Vampires Имеет Зрение Предателе"
"option.generate.neutral.vampire.vent" : "Vampires Может Использовать Вентиляцию"
"option.generate.neutral.vampire.assassin" : "Новый Vampire Может Угадывать Роли"
"option.generate.neutral.vampire.maximum" : "Максимум Vampire'ов За Игру"
"option.generate.neutral.vampire.convert.benign" : "Может Превращать Нейтральные Benign Роли"
"option.generate.neutral.vampire.convert.evil" : "Может Превращать Нейтральные Evil Роли"

"option.generate.neutral.werewolf" : "Werewolf"
"option.generate.neutral.werewolf.cooldown" : "Время Перезарядки Ярости"
"option.generate.neutral.werewolf.duration" : "Длительность Ярости"
"option.generate.neutral.werewolf.kill.cooldown" : "Время Перезарядки Убийства"
"option.generate.neutral.werewolf.vent" : "Werewolf Может Использовать Вентиляцию В Ярости"

"option.generate.impostor.assassin" : "Assassin Ability"
"option.generate.impostor.assassin.hide" : "Спрятать"
"option.generate.impostor.assassin.show" : "Показать"
"option.generate.impostor.assassin.imps" : "Число Предателей"
"option.generate.impostor.assassin.neut" : "Число Нейтралов"
"option.generate.impostor.assassin.amnesiac.imp" : "Amnesiac Получает Способность Предателя"
"option.generate.impostor.assassin.amnesiac.neut" : "Amnesiac Получает Способность Нейтрала"
"option.generate.impostor.assassin.traitor" : "Traitor Получает Способность"
"option.generate.impostor.assassin.kills" : "Число Патронов"
"option.generate.impostor.assassin.multi" : "Assassin Может Угадывать Больше Одного Раза За Собрание"
"option.generate.impostor.assassin.guess.crew" : "Assassin Может Угадывать 'Crewmate'"
"option.generate.impostor.assassin.guess.benign.neutral" : "Assassin Может Угадывать Нейтральные Benign Роли"
"option.generate.impostor.assassin.guess.evil.neutral" : "Assassin Может Угадывать Нейтральные Evil Роли"
"option.generate.impostor.assassin.guess.killing.neutral" : "Assassin Может Угадывать Нейтральные Killing Роли"
"option.generate.impostor.assassin.guess.imp" : "Assassin Может Угадывать Роли Предателей"
"option.generate.impostor.assassin.guess.crew.modifier" : "Assassin Может Угадывать Модификаторы Членов Экипажа"
"option.generate.impostor.assassin.guess.lovers" : "Assassin Может Угадывать Lover'ов"

"option.generate.impostor.concealing.header" : "Impostor Concealing Roles"
"option.generate.impostor.escapist" : "Escapist"
"option.generate.impostor.escapist.cooldown" : "Время Перезарядки Способности"
"option.generate.impostor.escapist.vent" : "Escapist Может Использовать Вентиляцию"

"option.generate.impostor.grenadier" : "Grenadier"
"option.generate.impostor.grenadier.cooldown" : "Время Перезарядки Световой Гранаты"
"option.generate.impostor.grenadier.duration" : "Длительность Световой Гранаты"
"option.generate.impostor.grenadier.radius" : "Радиус Световой Гранаты"
"option.generate.impostor.grenadier.indicate" : "Отмечать Ослепленных Игроков"
"option.generate.impostor.grenadier.vent" : "Grenadier Может Использовать Вентиляцию"

"option.generate.impostor.morphling" : "Morphling"
"option.generate.impostor.morphling.cooldown" : "Время Перезарядки Превращения"
"option.generate.impostor.morphling.duration" : "Длительность Превращения"
"option.generate.impostor.morphling.vent" : "Morphling Может Использовать Вентиляцию"

"option.generate.impostor.swooper" : "Swooper"
"option.generate.impostor.swooper.cooldown" : "Время Перезарядки Невидимости"
"option.generate.impostor.swooper.duration" : "Длительность Невидимости"
"option.generate.impostor.swooper.vent" : "Swooper Может Использовать Вентиляцию"

"option.generate.impostor.venerer" : "Venerer"
"option.generate.impostor.venerer.cooldown" : "Время Перезарядки Способности"
"option.generate.impostor.venerer.duration" : "Длительность Способности"
"option.generate.impostor.venerer.sprint" : "Скорость При Спринте"
"option.generate.impostor.venerer.freeze" : "Скорость При Заморозке"

"option.generate.impostor.killing.header" : "Impostor Killing Roles"
"option.generate.impostor.bomber" : "Bomber"
"option.generate.impostor.bomber.delay" : "Задержка Взрыва"
"option.generate.impostor.bomber.maximum" : "Макс Убийств За Взрыв"
"option.generate.impostor.bomber.radius" : "Радиус Взрыва"
"option.generate.impostor.bomber.vent" : "Bomber Может Использовать Вентиляцию"

"option.generate.impostor.traitor" : "Traitor"
"option.generate.impostor.traitor.min" : "Минимум Живых Игроков Для Появления"
"option.generate.impostor.traitor.neutral" : "Traitor Не Может Появиться При Живой Нейтральной Killing Роли"

"option.generate.impostor.warlock" : "Warlock"
"option.generate.impostor.warlock.charge" : "Время Для Полной Зарядки"
"option.generate.impostor.warlock.use" : "Время На Использование Полного Заряда"

"option.generate.impostor.support.header" : "Impostor Support Roles"
"option.generate.impostor.blackmailer" : "Blackmailer"
"option.generate.impostor.blackmailer.cooldown" : "Начальное Время Перезарядки Способности"

"option.generate.impostor.janitor" : "Janitor"

"option.generate.impostor.miner" : "Miner"
"option.generate.impostor.miner.cooldown" : "Время Перезарядки Способности"

"option.generate.impostor.undertaker" : "Undertaker"
"option.generate.impostor.undertaker.cooldown" : "Время Перезарядки Способности"
"option.generate.impostor.undertaker.speed" : "Скорость Undertaker'а С Трупом"
"option.generate.impostor.undertaker.vent" : "Undertaker Может Использовать Вентиляцию"
"option.generate.impostor.undertaker.vent.body" : "Undertaker Может Использовать Вентиляцию С Трупом"

"option.generate.modifier.crewmate.header" : "Crewmate Modifiers"
"option.generate.modifier.aftermath" : "Aftermath"

"option.generate.modifier.bait" : "Bait"
"option.generate.modifier.bait.min" : "Минимальная Задержка Саморепорта"
"option.generate.modifier.bait.max" : "Максимальная Задержка Саморепорта"

"option.generate.modifier.blind" : "Blind"

"option.generate.modifier.diseased" : "Diseased"
"option.generate.modifier.diseased.multi" : "Множитель Времени Перезарядки Убийства"

"option.generate.modifier.frosty" : "Frosty"
"option.generate.modifier.frosty.duration" : "Длительность Заморозки"
"option.generate.modifier.frosty.speed" : "Начальная Скорость При Заморозке"

"option.generate.modifier.multitasker" : "Multitasker"

"option.generate.modifier.torch" : "Torch"

"option.generate.modifier.general.header" : "Global Modifiers"
"option.generate.modifier.button" : "Button Barry"

"option.generate.modifier.drunk" : "Drunk"

"option.generate.modifier.flash" : "Flash"
"option.generate.modifier.flash.speed" : "Скорость Flash'а"

"option.generate.modifier.giant" : "Giant"
"option.generate.modifier.giant.speed" : "Скорость Giant'а"

"option.generate.modifier.lovers" : "Lovers"
"option.generate.modifier.lovers.die" : "Оба Lover'а Умирают"
"option.generate.modifier.lovers.imp" : "Вероятность, Что Один Из Lover'ов Убийца"
"option.generate.modifier.lovers.neut" : "Нейтральные Роли Могут Быть Lover'ами"

"option.generate.modifier.radar" : "Radar"

"option.generate.modifier.sleuth" : "Sleuth"

"option.generate.modifier.tiebreaker" : "Tiebreaker"

"option.generate.modifier.impostor.header" : "Impostor Modifiers"
"option.generate.modifier.disperser" : "Disperser"

"option.generate.modifier.double" : "Double Shot"

"option.generate.modifier.underdog" : "Underdog"
"option.generate.modifier.underdog.bonus" : "Бонус К Времени Перезарядки Убийства"
"option.generate.modifier.underdog.increase" : "Увеличить Время Перезарядки Убийства При Живых Напарниках"

"option.generate.general.gamemode.header" : "Настройки Режимов Игры"
"option.generate.general.gamemode" : "Game Mode"
"option.generate.general.gamemode.classic" : "Classic"
"option.generate.general.gamemode.all" : "All Any"
"option.generate.general.gamemode.killing" : "Killing Only"
"option.generate.general.gamemode.cultist" : "Cultist"

"option.generate.general.classic" : "Настройки Режима Игры Classic"
"option.generate.general.classic.min.benign.neutral" : "Мин Нейтральных Benign Ролей"
"option.generate.general.classic.max.benign.neutral" : "Макс Нейтральных Benign Ролей"
"option.generate.general.classic.min.evil.neutral" : "Мин Нейтральных Evil Ролей"
"option.generate.general.classic.max.evil.neutral" : "Макс Нейтральных Evil Ролей"
"option.generate.general.classic.min.killing.neutral" : "Мин Нейтральных Killing Ролей"
"option.generate.general.classic.max.killing.neutral" : "Макс Нейтральных Killing Ролей"

"option.generate.general.all" : "Настройки Режима Игры All Any"
"option.generate.general.all.random" : "Случайное Число Предателей"

"option.generate.general.killing" : "Настройки Режима Игры Killing Only"
"option.generate.general.killing.neutral" : "Нейтральные Роли"
"option.generate.general.killing.veteran" : "Количество Veteran'ов"
"option.generate.general.killing.vigilante" : "Количество Vigilante'ов"
"option.generate.general.killing.arsonist" : "Добавить Arsonist'а"
"option.generate.general.killing.plaguebearer" : "Добавить Plaguebearer'а"

"option.generate.general.cultist" : "Настройки Режима Игры Cultist"
"option.generate.general.cultist.mayor" : "Mayor"
"option.generate.general.cultist.seer" : "Seer"
"option.generate.general.cultist.sheriff" : "Sheriff"
"option.generate.general.cultist.survivor" : "Survivor"
"option.generate.general.cultist.special" : "Количество Специальных Ролей"
"option.generate.general.cultist.max.cham" : "Макс Chameleon'ов"
"option.generate.general.cultist.max.eng" : "Макс Engineer'ов"
"option.generate.general.cultist.max.inv" : "Макс Investigator'ов"
"option.generate.general.cultist.max.myst" : "Макс Mystic'ов"
"option.generate.general.cultist.max.snit" : "Макс Snitch'ей"
"option.generate.general.cultist.max.spy" : "Макс Spy'ев"
"option.generate.general.cultist.max.tran" : "Макс Transporter'ов"
"option.generate.general.cultist.max.vigi" : "Макс Vigilante'ов"
"option.generate.general.cultist.initial.whisp" : "Начальное Время Перезарядки Шепота"
"option.generate.general.cultist.increase.whisp" : "Повышение Времени Перезарядки За Шепот"
"option.generate.general.cultist.radius" : "Радиус Шепота"
"option.generate.general.cultist.convert" : "Вероятность Превращения"
"option.generate.general.cultist.convert.decrease" : "Уменьшение Вероятности За Превращение"
"option.generate.general.cultist.initial.revive" : "Начальное Время Перезарядки Возрождения"
"option.generate.general.cultist.increase.revive" : "Повышение Времени Перезарядки За Возрождение"
"option.generate.general.cultist.max.reveal" : "Максимальное Число Проверок"

"option.generate.general.bp.header" : "Настройки Better Polus"
"option.generate.general.bp.vent" : "Использовать Вентиляцию Better Polus"
"option.generate.general.bp.vitals" : "Переместить Пульсы В Лабораторию"
"option.generate.general.bp.cold" : "Переместить Холодную Температуру В Долину Смерти"
"option.generate.general.bp.wifi" : "Поменять Кораблик И Перезагрузку Wifi"

"option.generate.general.cgs.header" : "Пользовательские Игровые Настройки"
"option.generate.general.cgs.camo" : "Анонимная Коммуникация"
"option.generate.general.cgs.imp" : "Предатели Видят Роли Друг Друга"
"option.generate.general.cgs.dead" : "Призраки Видят Все Роли/Голоса"
"option.generate.general.cgs.cooldown" : "Начальное Время Перезарядки Всех Способностей"
"option.generate.general.cgs.medbay" : "Параллельное Сканирование"
"option.generate.general.cgs.skip" : "Отключить Кнопку Skip На Собрании"
"option.generate.general.cgs.skip.no" : "Нет"
"option.generate.general.cgs.skip.emergency" : "Собрание"
"option.generate.general.cgs.skip.always" : "Всегда"
"option.generate.general.cgs.roles" : "Включить Скрытые Роли"
"option.generate.general.cgs.shield" : "Щит От Первой Смерти В Следующей Игре"
"option.generate.general.cgs.evil" : "Победа Evil Нейтралов Заканчивает Игру"

"option.generate.general.bge.header" : "Блокировка Конца Игры"
"option.generate.general.bge.power" : "Блокировать Конец Игры"
"option.generate.general.bge.sheriff" : "Блокировать Конец Игры Если Жив Sheriff"
"option.generate.general.bge.veteran" : "Блокировать Конец Игры Если Жив Veteran"
"option.generate.general.bge.mayor" : "Блокировать Конец Игры Если Жив Mayor"
"option.generate.general.bge.swapper" : "Блокировать Конец Игры Если Жив Swapper"
"option.generate.general.bge.vigilante" : "Блокировать Конец Игры Если Жив Vigilante\nИ Он Может Угадывать Роли"
"option.generate.general.bge.prosecutor" : "Блокировать Конец Игры Если Жив Prosecutor"
"option.generate.general.bge.vh" : "Блокировать Конец Игры Если Жив Vampire Hunter\nИ В Игре Есть Vampire'ы"
"option.generate.general.bge.tiebreaker" : "Блокировать Конец Игры Если Жив Мирный Tiebreaker"

"option.generate.general.tts" : "Настройки Отслеживания Заданий"
"option.generate.general.tts.round" : "Видеть Задания В Течение Раунда"
"option.generate.general.tts.meeting" : "Видеть Задания На Собрании"
"option.generate.general.tts.dead" : "Видеть Задания Когда Мертвый"

"option.generate.general.ms.header" : "Настройки Карт"
"option.generate.general.ms.random" : "Выбрать Случайную Карту"
"option.generate.general.ms.skeld" : "Вероятность Skeld'а"
"option.generate.general.ms.mira" : "Вероятность Mirа"
"option.generate.general.ms.polus" : "Вероятность Polus'а"
